Timestamp,SOC,Pack_Voltage,Pack_Current,Bat_Temp_Avg,Bat_Temp_High,Pack_DCL,Pack_CCL,Pack_Ah,Pack_Res,High_Cell_V,Low_Cell_V
20:55:11.840490,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:12.369759,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:12.898099,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:13.426808,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:13.957317,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:14.484692,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:15.013615,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:15.544454,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:16.073330,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:16.602671,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:17.132745,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:17.663593,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:18.192622,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:18.723429,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:19.250706,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:19.779553,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:20.311289,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:20.841307,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:21.370106,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:21.870585,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:22.400795,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:22.933124,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:23.461563,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:23.990869,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:24.519159,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:25.047148,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:25.576908,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:26.107584,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:26.637247,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:27.166364,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:27.694265,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:28.224936,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:28.755666,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:29.284469,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:29.814704,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:30.344344,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:30.873252,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:31.401786,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:31.932462,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:32.463083,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:32.991729,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:33.521308,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:34.051014,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:34.579475,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:35.108715,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:35.640795,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:36.169766,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:36.699417,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:37.229553,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:37.760124,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:38.286782,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:38.816970,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:39.345871,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:39.876112,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:40.405055,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:40.933721,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:41.465279,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:41.992181,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:42.524488,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:43.052834,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:43.581604,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:44.113828,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:44.639328,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:45.170213,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:45.699235,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:46.229497,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:46.758883,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:47.290071,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:47.791211,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:48.319316,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:48.851968,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:49.380398,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:49.907421,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:50.439610,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:50.970140,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:51.499722,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:52.029348,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:52.559376,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:53.087915,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:53.618233,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:54.147696,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:54.677506,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:55.206465,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:55.734153,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:56.261152,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:56.791015,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:57.320761,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:57.852029,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:58.380990,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:58.909755,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:59.439195,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:55:59.969037,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:00.495990,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:01.026528,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:01.555914,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:02.084890,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:02.615946,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:03.146431,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:03.675001,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:04.204993,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:04.735331,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:05.264939,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:05.793306,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:06.323566,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:06.854851,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:07.385413,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:07.915189,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:08.445940,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:08.975917,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:09.507030,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:10.036993,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:10.565847,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:11.093707,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:11.623859,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:12.154343,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:12.683022,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:13.213370,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:13.742681,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:14.273651,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:14.802063,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:15.331647,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:15.861104,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:16.390158,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:16.921048,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:17.448460,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:17.977205,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:18.505806,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:19.034214,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:19.564108,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:20.094959,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:20.623806,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:21.151725,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:21.683258,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:22.211668,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:22.741137,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:23.271297,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:23.798953,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:24.329024,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:24.858411,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:25.389014,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:25.919227,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:26.448368,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:26.978160,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:27.507330,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:28.038510,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:28.566173,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:29.095766,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:29.624366,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:30.154746,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:30.683398,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:31.211136,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:31.741153,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:32.270248,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:32.800964,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:33.331511,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:33.861869,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:34.392882,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:34.922229,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:35.452220,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:35.980797,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:36.510017,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:37.039130,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:37.567475,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:38.068682,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:38.601080,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:39.130254,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:39.658298,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:40.188398,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:40.717294,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:41.244627,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:41.773916,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:42.303299,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:42.835901,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:43.365833,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:43.895204,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:44.426377,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:44.956215,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:45.456603,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:45.984777,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:46.514160,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:47.044182,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:47.572619,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:48.101559,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:48.630618,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:49.159193,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:49.688896,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:50.219699,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:50.747652,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:51.276145,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:51.808103,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:52.336114,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:52.865817,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:53.397497,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:53.927933,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:54.456498,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:54.985174,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:55.513674,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:56.040997,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:56.571376,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:57.101829,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:57.633299,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:58.160770,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:58.690364,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:59.219414,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:56:59.751130,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:00.280129,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:00.810086,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:01.341715,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:01.870991,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:02.402074,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:02.931909,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:03.462135,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:03.991153,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:04.520672,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:05.048385,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:05.579691,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:06.107192,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:06.636527,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:07.168994,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:07.695374,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:08.223801,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:08.751556,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:09.280705,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:09.809141,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:10.339407,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:10.868786,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:11.396088,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:11.927756,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:12.455638,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:12.985644,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:13.486344,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:14.015722,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:14.546438,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:15.075150,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:15.604041,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:16.133654,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:16.662854,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:17.192570,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:17.722144,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:18.251078,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:18.780385,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:19.309805,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:19.838696,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:20.370200,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:20.897825,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:21.426582,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:21.954186,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:22.485878,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:23.015962,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:23.548371,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:24.078400,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:24.605509,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:25.135175,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:25.665107,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:26.195119,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:26.725378,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:27.256149,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:27.784940,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:28.315147,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:28.846587,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:29.375332,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:29.903422,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:30.435518,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:30.963641,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:31.493506,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:32.021345,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:32.553024,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:33.079727,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:33.608221,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:34.138491,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:34.665710,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:35.195971,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:35.724953,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:36.254324,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:36.783084,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:37.309508,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:37.842078,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:38.370122,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:38.897610,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:39.427477,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:39.957117,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:40.487546,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:41.016935,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:41.547574,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:42.079385,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:42.606857,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:43.135825,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:43.665774,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:44.193678,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:44.722165,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:45.250592,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:45.780846,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:46.309546,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:46.840577,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:47.368550,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:47.899656,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:48.430420,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:48.959124,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:49.490841,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:50.020860,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:50.552086,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:51.081682,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:51.613002,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:52.141451,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:52.673244,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:53.201923,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:53.732007,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:54.262842,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:54.792910,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:55.324076,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:55.857008,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:56.386640,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:56.916427,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:57.446369,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:57.977301,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:58.507806,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:59.037008,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:57:59.565112,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:00.094143,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:00.625127,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:01.157645,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:01.689639,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
20:58:02.216987,38,47.10,0.00,22,23,25.00,3.50,1,85,3.62,3.62
